id,label
pqejgnhh_s002_t000_324,1
pqejgnhh_s002_t000_325,1
pqejgnhh_s002_t000_326,0
pqejgnhh_s002_t000_327,1
pqejgnhh_s002_t000_328,0
pqejgnhh_s002_t000_329,1
pqejgnhh_s002_t000_330,1
pqejgnhh_s002_t000_331,1
pqejgnhh_s002_t000_332,0
pqejgnhh_s002_t000_333,1
pqejgnhh_s002_t000_334,1
pqejgnhh_s002_t000_335,1
pqejgnhh_s002_t000_336,0
pqejgnhh_s002_t000_337,1
pqejgnhh_s002_t000_338,0
pqejgnhh_s002_t000_339,1
pqejgnhh_s002_t000_340,0
pqejgnhh_s002_t000_341,1
pqejgnhh_s002_t000_342,0
pqejgnhh_s002_t000_343,0
pqejgnhh_s002_t000_344,0
pqejgnhh_s002_t000_345,0
pqejgnhh_s002_t000_346,0
pqejgnhh_s002_t000_347,0
pqejgnhh_s002_t000_348,0
pqejgnhh_s002_t000_349,0
pqejgnhh_s002_t000_350,0
pqejgnhh_s002_t000_351,1
pqejgnhh_s002_t000_352,0
pqejgnhh_s002_t000_353,1
pqejgnhh_s002_t000_354,0
pqejgnhh_s002_t000_355,1
pqejgnhh_s002_t000_356,1
pqejgnhh_s002_t000_357,1
pqejgnhh_s002_t000_358,1
pqejgnhh_s002_t000_359,1
pqejgnhh_s002_t000_360,1
pqejgnhh_s002_t000_361,1
pqejgnhh_s002_t000_362,1
pqejgnhh_s002_t000_363,1
pqejgnhh_s002_t000_364,1
pqejgnhh_s002_t000_365,1
pqejgnhh_s002_t000_366,1
pqejgnhh_s002_t000_367,1
pqejgnhh_s002_t000_368,1
pqejgnhh_s002_t000_369,1
pqejgnhh_s002_t000_370,0
pqejgnhh_s002_t000_371,0
pqejgnhh_s002_t000_372,1
pqejgnhh_s002_t000_373,0
pqejgnhh_s002_t000_374,1
pqejgnhh_s002_t000_375,1
pqejgnhh_s002_t000_376,1
pqejgnhh_s002_t000_377,0
pqejgnhh_s002_t000_378,1
pqejgnhh_s002_t000_379,0
pqejgnhh_s002_t000_380,1
pqejgnhh_s002_t000_381,0
pqejgnhh_s002_t000_382,0
pqejgnhh_s002_t000_383,0
pqejgnhh_s002_t000_384,1
pqejgnhh_s002_t000_385,0
pqejgnhh_s002_t000_386,1
pqejgnhh_s002_t000_387,1
pqejgnhh_s002_t000_388,0
pqejgnhh_s002_t000_389,0
pqejgnhh_s002_t000_390,0
pqejgnhh_s002_t000_391,1
pqejgnhh_s002_t000_392,0
pqejgnhh_s002_t000_393,1
pqejgnhh_s002_t000_394,1
pqejgnhh_s002_t000_395,0
pqejgnhh_s002_t000_396,0
pqejgnhh_s002_t000_397,1
pqejgnhh_s002_t000_398,1
pqejgnhh_s002_t000_399,0
pqejgnhh_s002_t000_400,1
pqejgnhh_s002_t000_401,1
pqejgnhh_s002_t000_402,0
pqejgnhh_s002_t000_403,0
pqejgnhh_s002_t000_404,1
pqejgnhh_s002_t000_405,0
pqejgnhh_s002_t000_406,0
pqejgnhh_s002_t000_407,0
pqejgnhh_s002_t000_408,0
pqejgnhh_s002_t000_409,0
pqejgnhh_s002_t000_410,0
pqejgnhh_s002_t000_411,0
pqejgnhh_s002_t000_412,1
pqejgnhh_s002_t000_413,1
pqejgnhh_s002_t000_414,1
pqejgnhh_s002_t000_415,0
pqejgnhh_s002_t000_416,0
pqejgnhh_s002_t000_417,0
pqejgnhh_s002_t000_418,0
pqejgnhh_s002_t000_419,1
pqejgnhh_s002_t000_420,1
pqejgnhh_s002_t000_421,1
pqejgnhh_s002_t000_422,1
pqejgnhh_s002_t000_423,0
pqejgnhh_s002_t000_424,1
pqejgnhh_s002_t000_425,0
pqejgnhh_s002_t000_426,0
pqejgnhh_s002_t000_427,0
pqejgnhh_s002_t000_428,0
pqejgnhh_s002_t000_429,1
pqejgnhh_s002_t000_430,1
pqejgnhh_s002_t000_431,0
pqejgnhh_s002_t000_432,1
pqejgnhh_s002_t000_433,0
pqejgnhh_s002_t000_434,1
pqejgnhh_s002_t000_435,1
pqejgnhh_s002_t000_436,0
pqejgnhh_s002_t000_437,0
pqejgnhh_s002_t000_438,0
pqejgnhh_s002_t000_439,0
pqejgnhh_s002_t000_440,0
pqejgnhh_s002_t000_441,0
pqejgnhh_s002_t000_442,0
pqejgnhh_s002_t000_443,0
pqejgnhh_s002_t000_444,0
pqejgnhh_s002_t000_445,0
pqejgnhh_s002_t000_446,0
pqejgnhh_s002_t000_447,0
pqejgnhh_s002_t000_448,0
pqejgnhh_s002_t000_449,0
pqejgnhh_s002_t000_450,0
pqejgnhh_s002_t000_451,0
pqejgnhh_s002_t000_452,1
pqejgnhh_s002_t000_453,0
pqejgnhh_s002_t000_454,0
pqejgnhh_s002_t000_455,0
pqejgnhh_s002_t000_456,0
pqejgnhh_s002_t000_457,0
pqejgnhh_s002_t000_458,0
pqejgnhh_s002_t000_459,0
pqejgnhh_s002_t000_460,0
pqejgnhh_s002_t000_461,0
pqejgnhh_s002_t000_462,0
pqejgnhh_s002_t000_463,0
pqejgnhh_s002_t000_464,0
pqejgnhh_s002_t000_465,0
pqejgnhh_s002_t000_466,0
pqejgnhh_s002_t000_467,0
pqejgnhh_s002_t000_468,0
pqejgnhh_s002_t000_469,0
pqejgnih_s003_t000_0,1
pqejgnih_s003_t000_1,1
pqejgnih_s003_t000_2,1
pqejgnih_s003_t000_3,1
pqejgnih_s003_t000_4,1
pqejgnih_s003_t000_5,1
pqejgnih_s003_t000_6,1
pqejgnih_s003_t000_7,1
pqejgnih_s003_t000_8,1
pqejgnih_s003_t000_9,1
pqejgnih_s003_t000_10,1
pqejgnih_s003_t000_11,1
pqejgnih_s003_t000_12,1
pqejgnih_s003_t000_13,1
pqejgnih_s003_t000_14,1
pqejgnih_s003_t000_15,1
pqejgnih_s003_t000_16,1
pqejgnih_s003_t000_17,1
pqejgnih_s003_t000_18,1
pqejgnih_s003_t000_19,1
pqejgnih_s003_t000_20,1
pqejgnih_s003_t000_21,1
pqejgnih_s003_t000_22,1
pqejgnih_s003_t000_23,1
pqejgnih_s003_t000_24,1
pqejgnih_s003_t006_0,0
pqejgnih_s003_t006_1,0
pqejgnih_s003_t006_2,0
pqejgnih_s003_t006_3,0
pqejgnih_s003_t006_4,0
pqejgnih_s003_t006_5,0
pqejgnih_s003_t006_6,0
pqejgnih_s003_t006_7,0
pqejgnih_s003_t006_8,0
pqejgnih_s003_t006_9,0
pqejgnih_s003_t006_10,0
pqejgnih_s003_t006_11,0
pqejgnih_s003_t006_12,0
pqejgnih_s003_t006_13,1
pqejgnih_s003_t006_14,0
pqejgnih_s003_t006_15,1
pqejgnih_s003_t006_16,1
pqejgnih_s003_t006_17,1
pqejgnih_s003_t006_18,1
pqejgnih_s003_t006_19,1
pqejgnih_s003_t006_20,1
pqejgnih_s003_t006_21,1
pqejgnih_s003_t006_22,1
pqejgnih_s003_t006_23,0
pqejgnih_s003_t006_24,0
pqejgnkt_s002_t001_0,0
pqejgnkt_s002_t001_1,0
pqejgnkt_s002_t001_2,0
pqejgnkt_s002_t001_3,0
pqejgnkt_s002_t001_4,0
pqejgnkt_s002_t001_5,0
pqejgnkt_s002_t001_6,0
pqejgnkt_s002_t001_7,0
pqejgnkt_s002_t001_8,0
pqejgnkt_s002_t001_9,0
pqejgnkt_s002_t001_10,0
pqejgnkt_s002_t001_11,0
pqejgnkt_s002_t001_12,0
pqejgnkt_s002_t001_13,0
pqejgnkt_s002_t001_14,0
pqejgnkt_s002_t001_15,0
pqejgnkt_s002_t001_16,0
pqejgnkt_s002_t001_17,0
pqejgnkt_s002_t001_18,0
pqejgnkt_s002_t001_19,0
pqejgnkt_s002_t001_20,0
pqejgnkt_s002_t001_21,0
pqejgnkt_s002_t001_22,0
pqejgnkt_s002_t001_23,0
pqejgnkt_s002_t001_24,0
pqejgnkt_s002_t001_25,0
pqejgnkt_s002_t001_26,0
pqejgnkt_s002_t001_27,0
pqejgnkt_s002_t001_28,0
pqejgnkt_s002_t001_29,0
pqejgnkt_s002_t001_30,0
pqejgnkt_s002_t001_31,0
pqejgnkt_s002_t001_32,1
pqejgnkt_s002_t001_33,0
pqejgnkt_s002_t001_34,1
pqejgnkt_s002_t001_35,0
pqejgnkt_s002_t001_36,0
pqejgnkt_s002_t001_37,1
pqejgnkt_s002_t001_38,0
pqejgnkt_s002_t001_39,0
pqejgnkt_s002_t001_40,0
pqejgnkt_s002_t001_41,0
pqejgnkt_s002_t001_42,0
pqejgnkt_s002_t001_43,1
pqejgnkt_s002_t001_44,0
pqejgnkt_s002_t001_45,0
pqejgnkt_s002_t001_46,0
pqejgnkt_s002_t001_47,0
pqejgnkt_s002_t001_48,0
pqejgnkt_s002_t001_49,1
pqejgnkt_s002_t001_50,0
pqejgnkt_s002_t001_51,1
pqejgnkt_s002_t001_52,1
pqejgnkt_s002_t001_53,1
pqejgnkt_s002_t001_54,1
pqejgnkt_s002_t001_55,1
pqejgnkt_s002_t001_56,1
pqejgnkt_s002_t001_57,1
pqejgnkt_s002_t001_58,1
pqejgnkt_s002_t001_59,1
pqejgnkt_s002_t001_60,1
pqejgnkt_s002_t001_61,1
pqejgnkt_s002_t001_62,1
pqejgnkt_s002_t001_63,0
pqejgnkt_s002_t001_64,0
pqejgnkt_s002_t001_65,0
pqejgnkt_s002_t001_66,0
pqejgnkt_s002_t001_67,0
pqejgnkt_s002_t001_68,0
pqejgnkt_s002_t001_69,0
pqejgnkt_s002_t001_70,0
pqejgnkt_s002_t001_71,0
pqejgnkt_s002_t001_72,0
pqejgnkt_s002_t001_73,0
pqejgnkt_s002_t001_74,0
pqejgnkt_s002_t001_75,0
pqejgnkt_s002_t001_76,0
pqejgnkt_s002_t001_77,0
pqejgnkt_s002_t001_78,1
pqejgnkt_s002_t001_79,0
pqejgnkt_s002_t001_80,0
pqejgnkt_s002_t001_81,0
pqejgnkt_s002_t001_82,0
pqejgnkt_s002_t001_83,0
pqejgnkt_s002_t001_84,0
pqejgnkt_s002_t001_85,0
pqejgnkt_s002_t001_86,0
pqejgnkt_s002_t001_87,0
pqejgnkt_s002_t001_88,0
pqejgnkt_s002_t001_89,0
pqejgnkt_s002_t001_90,0
pqejgnkt_s002_t001_91,0
pqejgnkt_s002_t001_92,0
pqejgnkt_s002_t001_93,1
pqejgnkt_s002_t001_94,0
pqejgnkt_s002_t001_95,0
pqejgnkt_s002_t001_96,0
pqejgnkt_s002_t001_97,0
pqejgnkt_s002_t001_98,0
pqejgnkt_s002_t001_99,0
pqejgnkt_s002_t001_100,0
pqejgnkt_s002_t001_101,1
pqejgnkt_s002_t001_102,0
pqejgnkt_s002_t001_103,0
pqejgnkt_s002_t001_104,0
pqejgnkt_s002_t001_105,0
pqejgnkt_s002_t001_106,0
pqejgnkt_s002_t001_107,0
pqejgnkt_s002_t001_108,1
pqejgnkt_s002_t001_109,0
pqejgnkt_s002_t001_110,0
pqejgnkt_s002_t001_111,0
pqejgnkt_s002_t001_112,0
pqejgnkt_s002_t001_113,0
pqejgnkt_s002_t001_114,0
pqejgnkt_s002_t001_115,0
pqejgnkt_s002_t001_116,0
pqejgnkt_s002_t001_117,0
pqejgnkt_s002_t001_118,0
pqejgnkt_s002_t001_119,0
pqejgnkt_s002_t001_120,0
pqejgnkt_s002_t001_121,0
pqejgnkt_s002_t001_122,0
pqejgnkt_s002_t001_123,0
pqejgnkt_s002_t001_124,0
pqejgnog_s001_t001_0,1
pqejgnog_s001_t001_1,0
pqejgnog_s001_t001_2,0
pqejgnog_s001_t001_3,0
pqejgnog_s001_t001_4,0
pqejgnog_s001_t001_5,0
pqejgnog_s001_t001_6,0
pqejgnog_s001_t001_7,0
pqejgnog_s001_t001_8,0
pqejgnog_s001_t001_9,0
pqejgnog_s001_t001_10,0
pqejgnog_s001_t001_11,0
pqejgnog_s001_t001_12,0
pqejgnog_s001_t001_13,0
pqejgnog_s001_t001_14,0
pqejgnog_s001_t001_15,0
pqejgnog_s001_t001_16,0
pqejgnog_s001_t001_17,0
pqejgnog_s001_t001_18,0
pqejgnog_s001_t001_19,0
pqejgnog_s001_t001_20,0
pqejgnog_s001_t001_21,0
pqejgnog_s001_t001_22,0
pqejgnog_s001_t001_23,0
pqejgnog_s001_t001_24,0
pqejgnog_s001_t001_25,0
pqejgnog_s001_t001_26,0
pqejgnog_s001_t001_27,0
pqejgnog_s001_t001_28,0
pqejgnog_s001_t001_29,0
pqejgnog_s001_t001_30,0
pqejgnog_s001_t001_31,0
pqejgnog_s001_t001_32,0
pqejgnog_s001_t001_33,0
pqejgnog_s001_t001_34,0
pqejgnog_s001_t001_35,0
pqejgnog_s001_t001_36,0
pqejgnog_s001_t001_37,0
pqejgnog_s001_t001_38,0
pqejgnog_s001_t001_39,1
pqejgnog_s001_t001_40,0
pqejgnog_s001_t001_41,0
pqejgnog_s001_t001_42,0
pqejgnog_s001_t001_43,0
pqejgnog_s001_t001_44,0
pqejgnog_s001_t001_45,0
pqejgnog_s001_t001_46,0
pqejgnog_s001_t001_47,0
pqejgnog_s001_t001_48,0
pqejgnog_s001_t001_49,0
pqejgnog_s001_t001_50,0
pqejgnog_s001_t001_51,0
pqejgnog_s001_t001_52,0
pqejgnog_s001_t001_53,0
pqejgnog_s001_t001_54,0
pqejgnog_s001_t001_55,0
pqejgnog_s001_t001_56,0
pqejgnog_s001_t001_57,0
pqejgnog_s001_t001_58,1
pqejgnog_s001_t001_59,0
pqejgnog_s001_t001_60,0
pqejgnog_s001_t001_61,0
pqejgnog_s001_t001_62,0
pqejgnog_s001_t001_63,0
pqejgnog_s001_t001_64,0
pqejgnog_s001_t001_65,0
pqejgnog_s001_t001_66,0
pqejgnog_s001_t001_67,0
pqejgnog_s001_t001_68,0
pqejgnog_s001_t001_69,0
pqejgnog_s001_t001_70,0
pqejgnog_s001_t001_71,0
pqejgnog_s001_t001_72,0
pqejgnog_s001_t001_73,0
pqejgnog_s001_t001_74,0
pqejgnog_s001_t001_75,0
pqejgnog_s001_t001_76,0
pqejgnog_s001_t001_77,0
pqejgnog_s001_t001_78,0
pqejgnog_s001_t001_79,0
pqejgnog_s001_t001_80,0
pqejgnog_s001_t001_81,0
pqejgnog_s001_t001_82,0
pqejgnog_s001_t001_83,0
pqejgnog_s001_t001_84,0
pqejgnog_s001_t001_85,0
pqejgnog_s001_t001_86,0
pqejgnog_s001_t001_87,0
pqejgnog_s001_t001_88,0
pqejgnog_s001_t001_89,0
pqejgnog_s001_t001_90,0
pqejgnog_s001_t001_91,0
pqejgnog_s001_t001_92,0
pqejgnog_s001_t001_93,0
pqejgnog_s001_t001_94,0
pqejgnog_s001_t001_95,0
pqejgnog_s001_t001_96,0
pqejgnog_s001_t001_97,0
pqejgnog_s001_t001_98,0
pqejgnog_s001_t001_99,0
pqejgnog_s001_t001_100,0
pqejgnog_s001_t001_101,0
pqejgnog_s001_t001_102,0
pqejgnog_s001_t001_103,0
pqejgnog_s001_t001_104,0
pqejgnog_s001_t001_105,0
pqejgqxi_s001_t002_0,1
pqejgqxi_s001_t002_1,1
pqejgqxi_s001_t002_2,1
pqejgqxi_s001_t002_3,1
pqejgqxi_s001_t002_4,1
pqejgqxi_s001_t002_5,1
pqejgqxi_s001_t002_6,1
pqejgqxi_s001_t002_7,1
pqejgqxi_s001_t002_8,1
pqejgqxi_s001_t002_9,1
pqejgqxi_s001_t002_10,1
pqejgqxi_s001_t002_11,1
pqejgqxi_s001_t002_12,1
pqejgqxi_s001_t002_13,1
pqejgqxi_s001_t002_14,1
pqejgqxi_s001_t002_15,1
pqejgqxi_s001_t002_16,1
pqejgqxi_s001_t002_17,1
pqejgqxi_s001_t002_18,1
pqejgqxi_s001_t002_19,1
pqejgqxi_s001_t002_20,1
pqejgqxi_s001_t002_21,1
pqejgqxi_s001_t002_22,1
pqejgqxi_s001_t002_23,1
pqejgqxi_s001_t002_24,1
pqejgqxi_s001_t002_25,1
pqejgqxi_s001_t002_26,1
pqejgqxi_s001_t002_27,1
pqejgqxi_s001_t002_28,1
pqejgqxi_s001_t002_29,1
pqejgqxi_s001_t002_30,0
pqejgqxi_s001_t002_31,1
pqejgqxi_s001_t002_32,1
pqejgqxi_s001_t002_33,0
pqejgqxi_s001_t002_34,1
pqejgqxi_s001_t002_35,0
pqejgqxi_s001_t002_36,0
pqejgqxi_s001_t002_37,1
pqejgqxi_s001_t002_38,1
pqejgqxi_s001_t002_39,0
pqejgqxi_s001_t002_40,0
pqejgqxi_s001_t002_41,1
pqejgqxi_s001_t002_42,1
pqejgqxi_s001_t002_43,1
pqejgqxi_s001_t002_44,1
pqejgqxi_s001_t002_45,1
pqejgqxi_s001_t002_46,1
pqejgqxi_s001_t002_47,1
pqejgqxi_s001_t002_48,0
pqejgqxi_s001_t002_49,1
pqejgqxi_s001_t002_50,1
pqejgqxi_s001_t002_51,0
pqejgqxi_s001_t002_52,0
pqejgqxi_s001_t002_53,1
pqejgqxi_s001_t002_54,1
pqejgqxi_s001_t002_55,1
pqejgqxi_s001_t002_56,0
pqejgqxi_s001_t002_57,0
pqejgqxi_s001_t002_58,0
pqejgqxi_s001_t002_59,0
pqejgqxi_s001_t002_60,0
pqejgqxi_s001_t002_61,0
pqejgqxi_s001_t002_62,1
pqejgqxi_s001_t002_63,0
pqejgqxi_s001_t002_64,0
pqejgqxi_s001_t002_65,1
pqejgqxi_s001_t002_66,0
pqejgqxi_s001_t002_67,0
pqejgqxi_s001_t002_68,0
pqejgqxi_s001_t002_69,0
pqejgqxi_s001_t002_70,0
pqejgqxi_s001_t002_71,0
pqejgqxi_s001_t002_72,0
pqejgqxi_s001_t002_73,0
pqejgqxi_s001_t002_74,1
pqejgqxi_s001_t002_75,0
pqejgqxi_s001_t002_76,1
pqejgqxi_s001_t002_77,1
pqejgqxi_s001_t002_78,1
pqejgqxi_s001_t002_79,1
pqejgqxi_s001_t002_80,0
pqejgqxi_s001_t002_81,0
pqejgqxi_s001_t002_82,0
pqejgqxi_s001_t002_83,1
pqejgqxi_s001_t002_84,0
pqejgqxi_s001_t002_85,0
pqejgqxi_s001_t002_86,1
pqejgqxi_s001_t002_87,0
pqejgqxi_s001_t002_88,0
pqejgqxi_s001_t002_89,0
pqejgqxi_s001_t002_90,0
pqejgqxi_s001_t002_91,0
pqejgqxi_s001_t002_92,0
pqejgqxi_s001_t002_93,1
pqejgqxi_s001_t002_94,0
pqejgqxi_s001_t002_95,0
pqejgqxi_s001_t002_96,1
pqejgrff_s001_t000_0,0
pqejgrff_s001_t000_1,0
pqejgrff_s001_t000_2,0
pqejgrff_s001_t000_3,0
pqejgrff_s001_t000_4,0
pqejgrff_s001_t000_5,0
pqejgrff_s001_t000_6,0
pqejgrff_s001_t000_7,0
pqejgrff_s001_t000_8,0
pqejgrff_s001_t000_9,0
pqejgrff_s001_t000_10,0
pqejgrff_s001_t000_11,0
pqejgrff_s001_t000_12,0
pqejgrff_s001_t000_13,0
pqejgrff_s001_t000_14,0
pqejgrff_s001_t000_15,0
pqejgrff_s001_t000_16,0
pqejgrff_s001_t000_17,0
pqejgrff_s001_t000_18,0
pqejgrff_s001_t000_19,0
pqejgrff_s001_t000_20,0
pqejgrff_s001_t000_21,0
pqejgrff_s001_t000_22,0
pqejgrff_s001_t000_23,0
pqejgrff_s001_t000_24,0
pqejgrff_s001_t000_25,0
pqejgrff_s001_t000_26,0
pqejgrff_s001_t000_27,0
pqejgrff_s001_t000_28,0
pqejgrff_s001_t000_29,0
pqejgrff_s001_t000_30,0
pqejgrff_s001_t000_31,0
pqejgrff_s001_t000_32,0
pqejgrff_s001_t000_33,0
pqejgrff_s001_t000_34,0
pqejgrff_s001_t000_35,0
pqejgrff_s001_t000_36,0
pqejgrff_s001_t000_37,0
pqejgrff_s001_t000_38,0
pqejgrff_s001_t000_39,0
pqejgrff_s001_t000_40,0
pqejgrff_s001_t000_41,0
pqejgrff_s001_t000_42,0
pqejgrff_s001_t000_43,0
pqejgrff_s001_t000_44,0
pqejgrff_s001_t000_45,0
pqejgrff_s001_t000_46,0
pqejgrff_s001_t000_47,0
pqejgrff_s001_t000_48,0
pqejgrff_s001_t000_49,0
pqejgrff_s001_t000_50,0
pqejgrff_s001_t000_51,0
pqejgrff_s001_t000_52,0
pqejgrff_s001_t000_53,1
pqejgrff_s001_t000_54,1
pqejgrff_s001_t000_55,1
pqejgrff_s001_t000_56,1
pqejgrff_s001_t000_57,1
pqejgrff_s001_t000_58,0
pqejgrff_s001_t000_59,0
pqejgrff_s001_t000_60,0
pqejgrff_s001_t000_61,0
pqejgrff_s001_t000_62,0
pqejgrff_s001_t000_63,0
pqejgrff_s001_t000_64,0
pqejgrff_s001_t000_65,1
pqejgrff_s001_t000_66,1
pqejgrff_s001_t000_67,0
pqejgrff_s001_t000_68,0
pqejgrff_s001_t000_69,1
pqejgrff_s001_t000_70,0
pqejgrff_s001_t000_71,0
pqejgrff_s001_t000_72,1
pqejgrff_s001_t000_73,0
pqejgrff_s001_t000_74,1
pqejgrff_s001_t000_75,1
pqejgrff_s001_t000_76,0
pqejgrff_s001_t000_77,0
pqejgrff_s001_t000_78,0
pqejgrff_s001_t000_79,1
pqejgrff_s001_t000_80,0
pqejgrff_s001_t000_81,0
pqejgrff_s001_t000_82,0
pqejgrff_s001_t000_83,0
pqejgrff_s001_t000_84,0
pqejgrff_s001_t000_85,0
pqejgrff_s001_t000_86,0
pqejgrff_s001_t000_87,0
pqejgrff_s001_t000_88,0
pqejgrff_s001_t000_89,0
pqejgrff_s001_t000_90,0
pqejgrff_s001_t000_91,0
pqejgrff_s001_t000_92,0
pqejgrff_s001_t000_93,0
pqejgrff_s001_t000_94,0
pqejgrff_s001_t000_95,0
pqejgrff_s001_t000_96,0
pqejgrff_s001_t000_97,0
pqejgrff_s001_t000_98,0
pqejgrff_s001_t000_99,0
pqejgrff_s001_t000_100,0
pqejgrff_s001_t000_101,0
pqejgrff_s001_t000_102,0
pqejgrff_s001_t000_103,0
pqejgrff_s001_t000_104,0
pqejgrff_s001_t000_105,0
pqejgrff_s001_t000_106,0
pqejgrff_s001_t000_107,0
pqejgrff_s001_t000_108,0
pqejgrff_s001_t000_109,0
pqejgrff_s001_t000_110,0
pqejgrff_s001_t000_111,0
pqejgrff_s001_t000_112,0
pqejgrff_s001_t000_113,0
pqejgrff_s001_t000_114,0
pqejgrff_s001_t000_115,0
pqejgrff_s001_t000_116,0
pqejgrff_s001_t000_117,0
pqejgrff_s001_t000_118,0
pqejgrff_s001_t000_119,0
pqejgrff_s001_t000_120,0
pqejgrff_s001_t000_121,0
pqejgrff_s001_t000_122,0
pqejgrff_s001_t000_123,0
pqejgrff_s001_t000_124,0
pqejgrff_s001_t000_125,0
pqejgrff_s001_t000_126,0
pqejgrff_s001_t000_127,0
pqejgrff_s001_t000_128,0
pqejgrff_s001_t000_129,0
pqejgrff_s001_t000_130,0
pqejgrff_s001_t000_131,0
pqejgrff_s001_t000_132,0
pqejgrff_s001_t000_133,0
pqejgrff_s001_t000_134,0
pqejgrff_s001_t000_135,0
pqejgrff_s001_t000_136,0
pqejgrff_s001_t000_137,0
pqejgrff_s001_t000_138,0
pqejgrff_s001_t000_139,0
pqejgrff_s001_t000_140,0
pqejgrff_s001_t000_141,0
pqejgrff_s001_t000_142,0
pqejgrff_s001_t000_143,1
pqejgrff_s001_t000_144,0
pqejgrff_s001_t000_145,0
pqejgrff_s001_t000_146,0
pqejgrff_s001_t000_147,0
pqejgrff_s001_t000_148,0
pqejgrff_s001_t000_149,0
pqejgrff_s001_t000_150,0
pqejgrff_s001_t000_151,0
pqejgrff_s001_t000_152,0
pqejgrff_s001_t000_153,0
pqejgrff_s001_t000_154,0
pqejgrff_s001_t000_155,0
pqejgrhn_s001_t000_0,0
pqejgrhn_s001_t000_1,1
pqejgrhn_s001_t000_2,0
pqejgrhn_s001_t000_3,1
pqejgrhn_s001_t000_4,1
pqejgrhn_s001_t000_5,1
pqejgrhn_s001_t000_6,1
pqejgrhn_s001_t000_7,1
pqejgrhn_s001_t000_8,1
pqejgrhn_s001_t000_9,1
pqejgrhn_s001_t000_10,1
pqejgrhn_s001_t000_11,0
pqejgrhn_s001_t000_12,1
pqejgrhn_s001_t000_13,1
pqejgrhn_s001_t000_14,1
pqejgrhn_s001_t000_15,1
pqejgrhn_s001_t000_16,1
pqejgrhn_s001_t000_17,1
pqejgrhn_s001_t000_18,1
pqejgrhn_s001_t000_19,1
pqejgrhn_s001_t000_20,1
pqejgrhn_s001_t000_21,1
pqejgrhn_s001_t000_22,1
pqejgrhn_s001_t000_23,1
pqejgrhn_s001_t000_24,1
pqejgrhn_s001_t000_25,1
pqejgrhn_s001_t000_26,1
pqejgrhn_s001_t000_27,1
pqejgrhn_s001_t000_28,1
pqejgrhn_s001_t000_29,1
pqejgrhn_s001_t000_30,1
pqejgrhn_s001_t000_31,1
pqejgrhn_s001_t000_32,1
pqejgrhn_s001_t000_33,1
pqejgrhn_s001_t000_34,1
pqejgrhn_s001_t000_35,1
pqejgrhn_s001_t000_36,1
pqejgrhn_s001_t000_37,1
pqejgrhn_s001_t000_38,1
