id,label
pqejgsfr_s003_t006_24,0
pqejgsfr_s003_t006_25,0
pqejgsfr_s003_t006_26,0
pqejgsfr_s003_t006_27,1
pqejgsfr_s003_t006_28,0
pqejgsfr_s003_t006_29,1
pqejgsfr_s003_t006_30,1
pqejgsfr_s003_t006_31,1
pqejgsfr_s003_t006_32,1
pqejgsfr_s003_t006_33,0
pqejgsfr_s003_t006_34,0
pqejgsfr_s003_t006_35,0
pqejgsfr_s003_t006_36,0
pqejgsfr_s003_t006_37,0
pqejgsfr_s003_t006_38,0
pqejgsfr_s003_t006_39,0
pqejgsfr_s003_t006_40,0
pqejgsfr_s003_t006_41,0
pqejgsfr_s003_t006_42,0
pqejgsfr_s003_t006_43,0
pqejgsfr_s003_t006_44,0
pqejgsfr_s003_t006_45,1
pqejgsfr_s003_t006_46,1
pqejgsfr_s003_t006_47,1
pqejgsfr_s003_t006_48,1
pqejgsfr_s003_t006_49,0
pqejgsfr_s003_t006_50,1
pqejgsfr_s003_t006_51,1
pqejgsfr_s003_t006_52,1
pqejgsfr_s003_t006_53,1
pqejgsfr_s003_t006_54,1
pqejgsfr_s003_t006_55,1
pqejgsfr_s003_t006_56,1
pqejgsfr_s003_t006_57,0
pqejgsfr_s003_t006_58,0
pqejgsfr_s003_t006_59,1
pqejgsfr_s003_t007_0,1
pqejgsfr_s003_t007_1,1
pqejgsfr_s003_t007_2,1
pqejgsfr_s003_t007_3,0
pqejgsfr_s003_t007_4,1
pqejgsfr_s003_t007_5,0
pqejgsfr_s003_t007_6,1
pqejgsfr_s003_t007_7,1
pqejgsfr_s003_t007_8,1
pqejgsfr_s003_t007_9,1
pqejgsfr_s003_t007_10,1
pqejgsfr_s003_t007_11,0
pqejgsfr_s003_t007_12,0
pqejgsfr_s003_t007_13,0
pqejgsfr_s003_t007_14,1
pqejgsfr_s003_t007_15,1
pqejgsfr_s003_t007_16,1
pqejgsfr_s003_t007_17,1
pqejgsfr_s003_t007_18,0
pqejgsfr_s003_t007_19,1
pqejgsfr_s003_t007_20,0
pqejgsfr_s003_t007_21,0
pqejgsfr_s003_t007_22,0
pqejgsfr_s003_t007_23,0
pqejgsfr_s003_t007_24,1
pqejgsfr_s003_t007_25,0
pqejgsfr_s003_t007_26,1
pqejgsfr_s003_t007_27,1
pqejgsfr_s003_t007_28,0
pqejgsfr_s003_t007_29,1
pqejgsfr_s003_t007_30,1
pqejgsfr_s003_t007_31,1
pqejgsfr_s003_t007_32,0
pqejgsfr_s003_t007_33,0
pqejgsfr_s003_t007_34,1
pqejgsfr_s003_t007_35,0
pqejgsfr_s003_t007_36,0
pqejgsfr_s003_t007_37,0
pqejgsfr_s003_t007_38,1
pqejgsfr_s003_t007_39,1
pqejgsfr_s003_t007_40,0
pqejgsfr_s003_t007_41,1
pqejgsfr_s003_t007_42,0
pqejgsfr_s003_t007_43,0
pqejgsfr_s003_t007_44,0
pqejgsfr_s003_t007_45,1
pqejgsfr_s003_t007_46,1
pqejgsfr_s003_t007_47,1
pqejgsfr_s003_t007_48,0
pqejgsfr_s003_t007_49,0
pqejgsfr_s003_t007_50,0
pqejgsfr_s003_t007_51,0
pqejgsfr_s003_t007_52,0
pqejgsfr_s003_t007_53,0
pqejgsfr_s003_t007_54,0
pqejgsfr_s003_t007_55,0
pqejgsfr_s003_t007_56,0
pqejgsfr_s003_t007_57,0
pqejgsfr_s003_t007_58,0
pqejgsfr_s003_t007_59,1
pqejgsfr_s003_t007_60,0
pqejgsfr_s003_t007_61,0
pqejgsfr_s003_t007_62,0
pqejgsfr_s003_t007_63,0
pqejgsfr_s003_t007_64,0
pqejgsfr_s003_t007_65,0
pqejgsfr_s003_t007_66,0
pqejgsfr_s003_t007_67,0
pqejgsfr_s003_t007_68,0
pqejgsfr_s003_t007_69,0
pqejgsfr_s003_t007_70,0
pqejgsfr_s003_t007_71,0
pqejgsfr_s003_t007_72,0
pqejgsmy_s003_t006_0,0
pqejgsmy_s003_t006_1,0
pqejgsmy_s003_t006_2,0
pqejgsmy_s003_t006_3,0
pqejgsmy_s003_t006_4,0
pqejgsmy_s003_t006_5,0
pqejgsmy_s003_t006_6,0
pqejgsmy_s003_t006_7,0
pqejgsmy_s003_t006_8,0
pqejgsmy_s003_t006_9,0
pqejgsmy_s003_t006_10,0
pqejgsmy_s003_t006_11,0
pqejgsmy_s003_t006_12,1
pqejgsmy_s003_t006_13,0
pqejgsmy_s003_t006_14,0
pqejgsmy_s003_t006_15,0
pqejgsmy_s003_t006_16,0
pqejgsmy_s003_t006_17,0
pqejgsmy_s003_t006_18,1
pqejgsmy_s003_t006_19,0
pqejgsmy_s003_t006_20,0
pqejgsmy_s003_t006_21,0
pqejgsmy_s003_t006_22,0
pqejgsmy_s003_t006_23,0
pqejgsmy_s003_t006_24,1
pqejgsmy_s003_t006_25,0
pqejgsmy_s003_t006_26,0
pqejgsmy_s003_t006_27,0
pqejgsmy_s003_t006_28,0
pqejgsmy_s003_t006_29,0
pqejgsmy_s003_t006_30,0
pqejgsmy_s003_t006_31,0
pqejgsmy_s003_t006_32,0
pqejgsmy_s003_t006_33,0
pqejgsmy_s003_t006_34,0
pqejgsmy_s003_t006_35,0
pqejgsmy_s003_t006_36,0
pqejgsmy_s003_t006_37,0
pqejgsmy_s003_t006_38,0
pqejgsmy_s003_t006_39,0
pqejgsmy_s003_t006_40,0
pqejgsmy_s003_t006_41,0
pqejgsmy_s003_t006_42,0
pqejgsmy_s003_t006_43,0
pqejgsmy_s003_t006_44,1
pqejgsmy_s003_t006_45,0
pqejgsmy_s003_t006_46,0
pqejgsmy_s003_t006_47,0
pqejgsmy_s003_t006_48,1
pqejgsmy_s003_t006_49,1
pqejgtld_s003_t000_0,0
pqejgtld_s003_t000_1,0
pqejgtld_s003_t000_2,0
pqejgtld_s003_t000_3,0
pqejgtld_s003_t000_4,0
pqejgtld_s003_t000_5,0
pqejgtld_s003_t000_6,0
pqejgtld_s003_t000_7,1
pqejgtld_s003_t000_8,0
pqejgtld_s003_t000_9,0
pqejgtld_s003_t000_10,0
pqejgtld_s003_t000_11,0
pqejgtld_s003_t000_12,1
pqejgtld_s003_t000_13,1
pqejgtld_s003_t000_14,1
pqejgtld_s003_t000_15,1
pqejgtld_s003_t000_16,1
pqejgtld_s003_t000_17,0
pqejgtld_s003_t000_18,1
pqejgtld_s003_t000_19,1
pqejgtld_s003_t000_20,0
pqejgtld_s003_t000_21,1
pqejgtld_s003_t000_22,1
pqejgtld_s003_t000_23,0
pqejgtld_s003_t000_24,0
pqejgtld_s003_t001_0,1
pqejgtld_s003_t001_1,1
pqejgtld_s003_t001_2,1
pqejgtld_s003_t001_3,1
pqejgtld_s003_t001_4,1
pqejgtld_s003_t001_5,1
pqejgtld_s003_t001_6,1
pqejgtld_s003_t001_7,1
pqejgtld_s003_t001_8,0
pqejgtld_s003_t001_9,0
pqejgtld_s003_t001_10,1
pqejgtld_s003_t001_11,0
pqejgtld_s003_t001_12,0
pqejgtld_s003_t001_13,1
pqejgtld_s003_t001_14,0
pqejgtld_s003_t001_15,1
pqejgtld_s003_t001_16,0
pqejgtld_s003_t001_17,1
pqejgtld_s003_t001_18,0
pqejgtld_s003_t001_19,0
pqejgtld_s003_t001_20,1
pqejgtld_s003_t001_21,1
pqejgtld_s003_t001_22,0
pqejgtld_s003_t001_23,1
pqejgtld_s003_t001_24,0
pqejgtld_s003_t001_25,0
pqejgtld_s003_t001_26,0
pqejgtld_s003_t001_27,0
pqejgtld_s003_t001_28,1
pqejgtld_s003_t001_29,0
pqejgtld_s003_t001_30,1
pqejgtld_s003_t001_31,1
pqejgtld_s003_t001_32,1
pqejgtld_s003_t001_33,1
pqejgtld_s003_t001_34,1
pqejgtld_s003_t001_35,1
pqejgtld_s003_t001_36,1
pqejgtld_s003_t001_37,1
pqejgtld_s003_t001_38,1
pqejgtld_s003_t001_39,1
pqejgtld_s003_t001_40,1
pqejgtld_s003_t001_41,1
pqejgtld_s003_t001_42,1
pqejgtld_s003_t001_43,0
pqejgtld_s003_t001_44,1
pqejgtld_s003_t001_45,1
pqejgtld_s003_t001_46,1
pqejgtld_s003_t001_47,1
pqejgtld_s003_t001_48,1
pqejgtld_s003_t001_49,1
pqejguho_s001_t000_0,0
pqejguho_s001_t000_1,0
pqejguho_s001_t000_2,0
pqejguho_s001_t000_3,0
pqejguho_s001_t000_4,0
pqejguho_s001_t000_5,0
pqejguho_s001_t000_6,0
pqejguho_s001_t000_7,0
pqejguho_s001_t000_8,0
pqejguho_s001_t000_9,0
pqejguho_s001_t000_10,0
pqejguho_s001_t000_11,0
pqejguho_s001_t000_12,0
pqejguho_s001_t000_13,0
pqejguho_s001_t000_14,0
pqejguho_s001_t000_15,0
pqejguho_s001_t000_16,0
pqejguho_s001_t000_17,0
pqejguho_s001_t000_18,0
pqejguho_s001_t000_19,0
pqejguho_s001_t000_20,0
pqejguho_s001_t000_21,0
pqejguho_s001_t000_22,0
pqejguho_s001_t000_23,0
pqejguho_s001_t000_24,0
pqejguho_s001_t000_25,0
pqejguho_s001_t000_26,0
pqejguho_s001_t000_27,1
pqejguho_s001_t000_28,0
pqejguho_s001_t000_29,0
pqejguho_s001_t000_30,0
pqejguho_s001_t000_31,0
pqejguho_s001_t000_32,0
pqejguho_s001_t000_33,0
pqejguho_s001_t000_34,1
pqejguho_s001_t000_35,1
pqejguho_s001_t000_36,1
pqejguho_s001_t000_37,0
pqejguho_s001_t000_38,0
pqejguho_s001_t000_39,0
pqejguho_s001_t000_40,0
pqejguho_s001_t000_41,1
pqejguho_s001_t000_42,0
pqejguho_s001_t000_43,0
pqejguho_s001_t000_44,0
pqejguho_s001_t000_45,0
pqejguho_s001_t000_46,0
pqejguho_s001_t000_47,0
pqejguho_s001_t000_48,0
pqejguho_s001_t000_49,0
pqejguho_s001_t000_50,0
pqejguho_s001_t000_51,0
pqejguho_s001_t000_52,0
pqejguho_s001_t000_53,0
pqejguho_s001_t000_54,0
pqejguho_s001_t000_55,1
pqejguho_s001_t000_56,1
pqejguho_s001_t000_57,0
pqejguho_s001_t000_58,0
pqejguho_s001_t000_59,0
pqejguho_s001_t000_60,1
pqejguho_s001_t000_61,0
pqejguho_s001_t000_62,1
pqejguho_s001_t000_63,1
pqejguho_s001_t000_64,1
pqejguho_s001_t000_65,1
pqejguho_s001_t000_66,1
pqejguho_s001_t000_67,1
pqejguho_s001_t000_68,0
pqejguho_s001_t000_69,0
pqejguho_s001_t000_70,0
pqejguho_s001_t000_71,0
pqejguho_s001_t000_72,0
pqejguho_s001_t000_73,0
pqejguho_s001_t000_74,0
pqejguho_s001_t000_75,0
pqejguho_s003_t001_0,0
pqejguho_s003_t001_1,0
pqejguho_s003_t001_2,0
pqejguho_s003_t001_3,0
pqejguho_s003_t001_4,0
pqejguho_s003_t001_5,0
pqejguho_s003_t001_6,0
pqejguho_s003_t001_7,0
pqejguho_s003_t001_8,0
pqejguho_s003_t001_9,0
pqejguho_s003_t001_10,0
pqejguho_s003_t001_11,0
pqejguho_s003_t001_12,0
pqejguho_s003_t001_13,0
pqejguho_s003_t001_14,0
pqejguho_s003_t001_15,0
pqejguho_s003_t001_16,0
pqejguho_s003_t001_17,0
pqejguho_s003_t001_18,0
pqejguho_s003_t001_19,0
pqejguho_s003_t001_20,0
pqejguho_s003_t001_21,0
pqejguho_s003_t001_22,0
pqejguho_s003_t001_23,0
pqejguho_s003_t001_24,0
pqejguho_s003_t002_0,0
pqejguho_s003_t002_1,0
pqejguho_s003_t002_2,0
pqejguho_s003_t002_3,0
pqejguho_s003_t002_4,0
pqejguho_s003_t002_5,0
pqejguho_s003_t002_6,0
pqejguho_s003_t002_7,0
pqejguho_s003_t002_8,0
pqejguho_s003_t002_9,0
pqejguho_s003_t002_10,0
pqejguho_s003_t002_11,0
pqejguho_s003_t002_12,0
pqejguho_s003_t002_13,0
pqejguho_s003_t002_14,0
pqejguho_s003_t002_15,0
pqejguho_s003_t002_16,0
pqejguho_s003_t002_17,0
pqejguho_s003_t002_18,0
pqejguho_s003_t002_19,0
pqejguho_s003_t002_20,0
pqejguho_s003_t002_21,0
pqejguho_s003_t002_22,0
pqejguho_s003_t002_23,0
pqejguho_s003_t002_24,0
pqejguho_s003_t002_25,0
pqejguho_s003_t002_26,0
pqejguho_s003_t002_27,0
pqejguho_s003_t002_28,0
pqejguho_s003_t002_29,0
pqejguho_s003_t002_30,0
pqejguho_s003_t002_31,0
pqejguho_s003_t002_32,0
pqejguho_s003_t002_33,0
pqejguho_s003_t002_34,0
pqejguho_s003_t002_35,0
pqejguho_s003_t002_36,0
pqejguho_s003_t002_37,1
pqejguho_s003_t002_38,0
pqejguho_s003_t002_39,0
pqejguho_s003_t002_40,0
pqejguho_s003_t002_41,0
pqejguho_s003_t002_42,0
pqejguho_s003_t002_43,0
pqejguho_s003_t002_44,0
pqejguho_s003_t002_45,0
pqejguho_s003_t002_46,0
pqejguho_s003_t002_47,0
pqejguho_s003_t002_48,0
pqejguho_s003_t002_49,0
pqejguho_s003_t002_50,0
pqejguho_s003_t002_51,0
pqejguho_s003_t002_52,0
pqejguho_s003_t002_53,0
pqejguho_s003_t002_54,0
pqejguho_s003_t002_55,0
pqejguho_s003_t002_56,0
pqejguho_s003_t002_57,0
pqejguho_s003_t002_58,0
pqejguho_s003_t002_59,0
pqejguho_s003_t002_60,0
pqejguho_s003_t002_61,0
pqejguho_s003_t002_62,0
pqejguho_s003_t002_63,0
pqejguho_s003_t002_64,0
pqejguho_s003_t002_65,0
pqejguho_s003_t002_66,0
pqejguho_s003_t002_67,0
pqejguho_s003_t002_68,0
pqejguho_s003_t002_69,0
pqejguho_s003_t002_70,0
pqejguho_s003_t002_71,0
pqejguho_s003_t002_72,0
pqejguho_s003_t002_73,0
pqejguho_s003_t002_74,0
pqejguho_s003_t002_75,0
pqejguho_s003_t002_76,0
pqejguho_s003_t002_77,0
pqejguho_s003_t002_78,0
pqejguho_s003_t002_79,0
pqejguho_s003_t002_80,0
pqejguho_s003_t002_81,0
pqejguho_s003_t002_82,1
pqejguho_s003_t002_83,0
pqejguho_s003_t002_84,0
pqejguho_s003_t002_85,0
pqejguho_s003_t002_86,0
pqejguho_s003_t002_87,0
pqejguho_s003_t002_88,0
pqejguho_s003_t002_89,0
pqejguho_s003_t002_90,0
pqejguho_s003_t002_91,0
pqejguho_s003_t002_92,0
pqejguho_s003_t002_93,0
pqejguho_s003_t002_94,0
pqejguho_s003_t002_95,0
pqejguho_s003_t002_96,0
pqejguho_s003_t002_97,0
pqejguho_s003_t002_98,0
pqejguho_s003_t002_99,0
pqejguho_s003_t002_100,0
pqejguho_s003_t002_101,0
pqejguho_s003_t002_102,0
pqejguho_s003_t006_0,0
pqejguho_s003_t006_1,1
pqejguho_s003_t006_2,0
pqejguho_s003_t006_3,0
pqejguho_s003_t006_4,0
pqejguho_s003_t006_5,0
pqejguho_s003_t006_6,0
pqejguho_s003_t006_7,0
pqejguho_s003_t006_8,0
pqejguho_s003_t006_9,1
pqejguho_s003_t006_10,1
pqejguho_s003_t006_11,0
pqejguho_s003_t006_12,0
pqejguho_s003_t006_13,0
pqejguho_s003_t006_14,0
pqejguho_s003_t006_15,0
pqejguho_s003_t006_16,0
pqejguho_s003_t006_17,0
pqejguho_s003_t006_18,0
pqejguho_s003_t006_19,0
pqejguho_s003_t006_20,0
pqejguho_s003_t006_21,0
pqejguho_s003_t006_22,0
pqejguho_s003_t006_23,1
pqejguho_s003_t006_24,1
pqejguho_s003_t006_25,0
pqejguho_s003_t006_26,0
pqejguho_s003_t006_27,0
pqejguho_s003_t006_28,0
pqejguho_s003_t006_29,0
pqejguho_s003_t006_30,0
pqejguho_s003_t006_31,0
pqejguho_s003_t006_32,0
pqejguho_s003_t006_33,0
pqejguho_s003_t006_34,0
pqejguho_s003_t006_35,0
pqejguho_s003_t006_36,0
pqejguho_s003_t006_37,0
pqejguho_s003_t006_38,0
pqejguho_s003_t006_39,0
pqejguho_s003_t006_40,0
pqejguho_s003_t006_41,0
pqejguho_s003_t006_42,0
pqejguho_s003_t006_43,0
pqejguho_s003_t006_44,0
pqejguho_s003_t006_45,0
pqejguho_s003_t006_46,0
pqejguho_s003_t006_47,0
pqejguho_s003_t006_48,0
pqejguho_s003_t006_49,0
pqejguho_s003_t006_50,0
pqejguho_s003_t006_51,0
pqejguho_s003_t006_52,0
pqejguho_s004_t003_0,0
pqejguho_s004_t003_1,0
pqejguho_s004_t003_2,0
pqejguho_s004_t003_3,0
pqejguho_s004_t003_4,0
pqejguho_s004_t003_5,0
pqejguho_s004_t003_6,0
pqejguho_s004_t003_7,0
pqejguho_s004_t003_8,0
pqejguho_s004_t003_9,0
pqejguho_s004_t003_10,0
pqejguho_s004_t003_11,0
pqejguho_s004_t003_12,0
pqejguho_s004_t003_13,0
pqejguho_s004_t003_14,0
pqejguho_s004_t003_15,0
pqejguho_s004_t003_16,0
pqejguho_s004_t003_17,0
pqejguho_s004_t003_18,0
pqejguho_s004_t003_19,0
pqejguho_s004_t003_20,0
pqejguho_s004_t003_21,0
pqejguho_s004_t003_22,0
pqejguho_s004_t003_23,0
pqejguho_s004_t003_24,0
pqejguho_s004_t003_25,0
pqejguho_s004_t003_26,0
pqejguho_s004_t003_27,0
pqejguho_s004_t003_28,0
pqejguho_s004_t003_29,0
pqejguho_s004_t003_30,0
pqejguho_s004_t003_31,0
pqejguho_s004_t003_32,0
pqejguho_s004_t003_33,0
pqejguho_s004_t003_34,0
pqejguho_s004_t003_35,0
pqejguho_s004_t003_36,0
pqejguho_s004_t003_37,0
pqejguho_s004_t003_38,0
pqejguho_s004_t003_39,0
pqejguho_s004_t003_40,0
pqejguho_s004_t003_41,0
pqejguho_s004_t003_42,0
pqejguho_s004_t003_43,0
pqejguho_s004_t003_44,0
pqejguho_s004_t003_45,0
pqejguho_s004_t003_46,0
pqejguho_s004_t003_47,0
pqejguho_s004_t003_48,0
pqejguho_s004_t003_49,0
pqejguho_s004_t003_50,0
pqejguho_s004_t003_51,0
pqejguho_s004_t003_52,0
pqejguho_s004_t003_53,0
pqejguho_s004_t003_54,0
pqejguho_s004_t005_0,1
pqejguho_s004_t005_1,0
pqejguho_s004_t005_2,0
pqejguho_s004_t005_3,0
pqejguho_s004_t005_4,0
pqejguho_s004_t005_5,0
pqejguho_s004_t005_6,0
pqejguho_s004_t005_7,0
pqejguho_s004_t005_8,0
pqejguho_s004_t005_9,0
pqejguho_s004_t005_10,0
pqejguho_s004_t005_11,0
pqejguho_s004_t005_12,0
pqejguho_s004_t005_13,0
pqejguho_s004_t005_14,0
pqejguho_s004_t005_15,0
pqejguho_s004_t005_16,0
pqejguho_s004_t005_17,0
pqejguho_s004_t005_18,0
pqejguho_s004_t005_19,0
pqejguho_s004_t005_20,0
pqejguho_s004_t005_21,0
pqejguho_s004_t005_22,0
pqejguho_s004_t005_23,0
pqejguho_s004_t005_24,0
pqejgvej_s001_t000_0,0
pqejgvej_s001_t000_1,0
pqejgvej_s001_t000_2,0
pqejgvej_s001_t000_3,0
pqejgvej_s001_t000_4,0
pqejgvej_s001_t000_5,0
pqejgvej_s001_t000_6,0
pqejgvej_s001_t000_7,0
pqejgvej_s001_t000_8,0
pqejgvej_s001_t000_9,0
pqejgvej_s001_t000_10,0
pqejgvej_s001_t000_11,0
pqejgvej_s001_t000_12,0
pqejgvej_s001_t000_13,0
pqejgvej_s001_t000_14,0
pqejgvej_s001_t000_15,0
pqejgvej_s001_t000_16,0
pqejgvej_s001_t000_17,0
pqejgvej_s001_t000_18,0
pqejgvej_s001_t000_19,0
pqejgvej_s001_t000_20,0
pqejgvej_s001_t000_21,0
pqejgvej_s001_t000_22,0
pqejgvej_s001_t000_23,0
pqejgvej_s001_t000_24,0
pqejgvej_s001_t000_25,0
pqejgvej_s001_t000_26,0
pqejgvej_s001_t000_27,0
pqejgvej_s001_t000_28,0
pqejgvej_s001_t000_29,0
pqejgvej_s001_t000_30,0
pqejgvej_s001_t000_31,0
pqejgvej_s001_t000_32,0
pqejgvej_s001_t000_33,0
pqejgvej_s001_t000_34,0
pqejgvej_s001_t000_35,0
pqejgvej_s001_t000_36,0
pqejgvej_s001_t000_37,0
pqejgvej_s001_t000_38,0
pqejgvej_s001_t000_39,0
pqejgvej_s001_t000_40,0
pqejgvej_s001_t000_41,0
pqejgvej_s001_t000_42,0
pqejgvej_s001_t000_43,0
pqejgvej_s001_t000_44,0
pqejgvej_s001_t000_45,0
pqejgvej_s001_t000_46,0
pqejgvej_s001_t000_47,0
pqejgvej_s001_t000_48,1
pqejgvej_s001_t000_49,0
pqejgvej_s001_t000_50,0
pqejgvej_s001_t000_51,0
pqejgvej_s001_t000_52,0
pqejgvej_s001_t000_53,0
pqejgvej_s001_t000_54,0
pqejgvej_s001_t000_55,0
pqejgvej_s001_t000_56,0
pqejgvej_s001_t000_57,0
pqejgvej_s001_t000_58,0
pqejgvej_s001_t000_59,0
pqejgvej_s001_t000_60,0
pqejgvej_s001_t000_61,0
pqejgvej_s001_t000_62,1
pqejgvej_s001_t000_63,0
pqejgvej_s001_t000_64,0
pqejgvej_s001_t000_65,0
pqejgvej_s001_t000_66,0
pqejgvej_s001_t000_67,0
pqejgvej_s001_t000_68,0
pqejgvej_s001_t000_69,0
pqejgvej_s001_t000_70,0
pqejgvej_s001_t000_71,0
pqejgvej_s001_t000_72,0
pqejgvej_s001_t000_73,0
pqejgvej_s001_t000_74,0
pqejgvej_s001_t000_75,0
pqejgvej_s001_t000_76,0
pqejgvej_s001_t000_77,0
pqejgvej_s001_t000_78,0
pqejgvej_s001_t000_79,0
pqejgvej_s001_t000_80,0
pqejgvej_s001_t000_81,0
pqejgvej_s001_t000_82,0
pqejgvej_s001_t000_83,0
pqejgvej_s001_t000_84,0
pqejgvej_s001_t000_85,0
pqejgvej_s001_t000_86,0
pqejgvej_s001_t000_87,0
pqejgvej_s001_t000_88,0
pqejgvej_s001_t000_89,0
pqejgvej_s001_t000_90,0
pqejgvej_s001_t000_91,0
pqejgvej_s001_t000_92,0
pqejgvej_s001_t000_93,0
pqejgvej_s001_t000_94,0
pqejgvej_s001_t000_95,0
pqejgvej_s001_t000_96,0
pqejgvej_s001_t000_97,0
pqejgvej_s001_t000_98,0
pqejgvej_s001_t000_99,0
pqejgvej_s001_t000_100,0
pqejgvej_s001_t000_101,0
pqejgvej_s001_t000_102,0
pqejgvej_s001_t000_103,0
pqejgvej_s001_t000_104,0
pqejgvej_s001_t000_105,0
pqejgvej_s001_t000_106,1
pqejgvej_s001_t000_107,0
pqejgvej_s001_t000_108,1
pqejgvej_s001_t000_109,1
pqejgvej_s001_t000_110,1
pqejgvej_s001_t000_111,1
pqejgvej_s001_t000_112,0
pqejgvej_s001_t000_113,1
pqejgvej_s001_t000_114,0
pqejgvej_s001_t000_115,1
pqejgvej_s001_t000_116,0
pqejgvej_s001_t000_117,0
pqejgvej_s001_t000_118,0
pqejgvej_s001_t000_119,0
pqejgvej_s001_t000_120,0
pqejgvej_s001_t000_121,0
pqejgvej_s001_t000_122,0
pqejgvej_s001_t000_123,0
pqejgvej_s001_t000_124,0
pqejgvej_s001_t000_125,0
pqejgvej_s001_t000_126,0
pqejgvej_s001_t000_127,0
pqejgvej_s001_t000_128,0
pqejgvej_s001_t000_129,0
pqejgvej_s001_t000_130,0
pqejgvej_s001_t000_131,0
pqejgvej_s001_t000_132,0
pqejgvej_s001_t000_133,0
pqejgvej_s001_t000_134,0
pqejgvej_s001_t000_135,0
pqejgvej_s001_t000_136,0
pqejgvej_s001_t000_137,0
pqejgvej_s001_t000_138,0
pqejgvej_s001_t000_139,0
pqejgvej_s001_t000_140,0
pqejgvej_s001_t000_141,0
pqejgvej_s001_t000_142,0
pqejgvej_s001_t000_143,0
pqejgvej_s001_t000_144,0
pqejgvej_s001_t000_145,0
pqejgvej_s001_t000_146,0
pqejgvej_s001_t000_147,0
pqejgvej_s001_t000_148,0
pqejgvej_s001_t000_149,0
pqejgvej_s001_t000_150,0
pqejgvej_s001_t000_151,0
pqejgvej_s001_t000_152,0
pqejgvej_s001_t000_153,0
pqejgvej_s001_t000_154,0
pqejgvej_s001_t000_155,0
pqejgvej_s001_t000_156,0
pqejgvej_s001_t000_157,0
